Issues,Category
"The portal  is'nt working properly  , as it is recording ..but when i am trying to upload , it is not able to upload properly.",platform issues
"only mic issues, battries draining too fast.",Facilities
Mic Battery issues,Facilities
Because of page wait in instructor platform it took tens minutes to submit and download the recording of lecture because of page wait and unresponsiveness and lecture started late because I had lectures back to back.,session timing issues
"In section 14 the frequency of the mic is high , the students were not able to hear my voice clearly.",Facilities
In hall 1 mic is not working.,Facilities
Mic Batterys are drained and mic not worked properly,Facilities
Marker not available ,Facilities
extenstion board for students and wifi issuewifi ,Facilities
Instructor portal taking time to submit the recording and downloading.,Facilities
The mic was not working properly.  ,Facilities
the audio was downloaded but report was not generated.,platform issues
Network issue in section 10.,Facilities
Internet connectivity. ,Facilities
"Mic battery got finished during starting of lecture , students were less so i proceeded without mic ",Facilities
"In Section 2, during the ""Intro to Backend"" topic, the success coach came and discussed documents with the students. This session was recorded, and it is currently showing as a red flag in the report.",Tech QA report issue
Mic was not working,Facilities
"Mic,Internet and Ac issues ",Facilities
For the first classes try to make sure that screen and sound system are powered on,Facilities
"Mic's Batteries (replaced within 5 min.). Today, there is no internet connection (wifi), I was using my hotspot but I faced these issues as some slides were not loading.",Facilities
Mic issue in the middle of the session,Facilities
"mic battery got down in starting 10 minutes , i continued without mic for 5 minutes, in last 10 minutes again mic battery low,again continued without mic , i saw only one new battery was replaced not both",Facilities
In the middle of the session so many assigned students were sent to class it kind of broke the flow,other on ground issues
I had multiple issues with mic and screen but it were resolved quickly.,Facilities
"out of 48, only 24 students were able to attempt the quiz due to learning portal access. ",Student portal
"Students not responding properly, talking about their hostel problems when i asked for queries.",other on ground issues
"Simple Vocabulary & Jargon in Evaluation Rubrics, not accurate. Questioning: i have asked multiple questions but i noted only few.",Tech QA report issue
The students are very loud and not attentive in class,other on ground issues
"mic not working
",Facilities
mic not working,Facilities
yes. mic is not working.,Facilities
"Had issues with mic so the transcript of the sessions have not generated well. One of the Behavioural Red Flags has raised a concern that I was asking students' mobile numbers when in reality, I was only giving them the example of a database storing their data like email, password, mobile number and name when they login/signup to a website. ",Tech QA report issue
"As per the report, the words or phrases in repetitive, but that is repetitive in the video lecture and in PPT",Tech QA report issue
The mic problems we are facing.,Facilities
in the middle of the class 10 students came and broke my flow ,other on ground issues
Students should be in the class at time and also students are not able to answer the questions if we ask from previous sessions,other on ground issues
"Mic is not working, report is still giving concerns that I am not interacting with the students and not asking questions",Facilities
Mic issue,Facilities
mic issue  \,Facilities
"In morning, network issue was there so all classes were rescheduled.",Facilities
"Session started and ended late, as student went for Uniform Measurements. ",other on ground issues
"The network was not working properly, and screen sharing stopped 2 to 3 times, but I still delivered the class effectively.",Facilities
"We continuously had a network issue , and had a discussion regarding the query with the BOA also , they mentioned that , they are trying to resolve the issue ",Facilities
Audio recording. Instructors' Platform glitch and recording did not start. Internet issue.,platform issues
students still don't have learning portal access. out of 47 only 24 students were able to attend ,Student portal
"unable to upload the recording for evaluation , it is taking too long time to upload & unable to upload",session timing issues
"Pls provide a way to complete 2 hours worth of content in an 1 hour session including recording of 3 separate sessions on instructor portal and waiting for 5-10 mins for each recording to upload, conduct live quizzes and take attendance as well.",session timing issues
No Mic Available ,Facilities
"Fan noise, Students were tired due to long duration of session.",other on ground issues
even though i am recording in the instructor platform its not submitting,platform issues
"The screen was not working initially and it took some time to connect to the digital board, but I still delivered the class effectively",Facilities
Mic was not working at all.,Facilities
"Session stated late so, ended late.",session timing issues
Internet issues,Facilities
"Due to a network issue, the QA report was not generated. I have manually uploaded the audio file to the Instructor Platform.",platform issues
"Due to a network issue, the QA report was not generated. I have manually uploaded the audio file to the Instructor Platform.",platform issues
"Due to a network issue, the QA report was not generated. I have manually uploaded the audio file to the Instructor Platform.",platform issues
"Due to a network issue, the QA report was not generated. I have manually uploaded the audio file to the Instructor Platform.",platform issues
"Couldn't get the recording from Instructor portal, their might be issue with the portal, but I have recording in my phone.",platform issues
"1) The classroom did not have a TV or display screen, which limited my ability to explain concepts effectively. Additionally, several benches were broken, creating an uncomfortable environment for the students. 
2) The air conditioning was not working, and the classroom was hot, causing visible discomfort and irritation among the students. 
3) Due to the poor conditions, I was unable to proceed with the planned topic. Instead, I converted the session into an interactive discussion to maintain student engagement.",Facilities
For starting classes the screens are not powered on please resolve it,Facilities
Students are not responding even in interaction sessions also,other on ground issues
My instructor platform is not showing any sessions to record and i just tried to record the session and I lost all the recording.,platform issues
Students are complaining about the learning portal and I am unable to interact with the students without any subject to explain or talk.Its very hard to interact with them for 1 hour without any subject and from two days we are being interacting with the students and we are doing the same thing from 2 days .So students are feeling bored and irritated.,Student portal
"Report : Pace & Flow Management - it cannot be constant throughout the session.
Class : Students late reporting due to transport issue and delayed attendance by success coaches disturbed the flow.",Tech QA report issue
Reports: Simple Vocabulary & Jargon - Acronyms were defined clearly but Tool fails to take it.,Tech QA report issue
Pls Improve Network Speed,Facilities
"NO Electricity and no Wi-Fi, couldn't record (Stopped in between) (10am to 11am Session [Section - 15])",Facilities
"1) The classroom did not have a TV or display screen, which limited my ability to explain concepts effectively. Additionally, several benches were broken, creating an uncomfortable environment for the students. 
2) The air conditioning was not working, and the classroom was hot, causing visible discomfort and irritation among the students. 
3) Due to the poor conditions, I was unable to proceed with the planned topic. Instead, I converted the session into an interactive discussion to maintain student engagement.",Facilities
"The session in Instructor platform not scheduled so, I have recorded in Mobile.",platform issues
"The session in Instructor platform not scheduled so, I have recorded in Mobile.",platform issues
"I had the session from 9:30 - 10:30 in S1 on Coding Practice Walkthrough 1 
when i reached there at 9:30 i found out that the same session was already conducted the previous day. at that time i had to conduct the session on Leveraging GenAI for accelerated learning.
",Scheduling issue
In the middle of the session the mic stopped working so i had to carry on with the session without any mic.,Facilities
Recording started but Wi-Fi was slow couldnâ€™t do it,Facilities
"All students could not access the Hugging Face through the same wifi, so I asked them to use there own hotspot",other on ground issues
Many students didn't get the access to the portal,Student portal
"All students could not access the Hugging Face through the same wifi, so I asked them to use there own hotspot",other on ground issues
70% of students didn't get the access to the portal ,Student portal
"All students could not access the Hugging Face through the same wifi, so I asked them to use there own hotspot",other on ground issues
"Aug-20 section-18 (intro to tech ) , for many students in that section were done with that topic.",Scheduling issue
Only the students who are sitting in front are responding and also for the session before the lunch time the students are leaving the class before by saying washroom,other on ground issues
"I recorded the audio with the Instructor Platform from the Scheduled section, I even selected Yes as options for both pop-up windows, it still didn't submit the record into the website.",platform issues
Mic didn't work.,Facilities
"No major issues in class. However, students mentioned facing AC issues in the classroom and felt suffocated.",Facilities
power cut ,Facilities
We don't have the any mcq and coding practice's in starting class that why we not recording the session next we introduction html in that we have mcq and coding practices then we going to recode the class ,Scheduling issue
"The session in Instructor platform not scheduled so, I have recorded in Mobile.",Scheduling issue
In middle of session power gone ,Facilities
"The session in Instructor platform not scheduled so, I have recorded in Mobile.",Scheduling issue
Technical issue,platform issues
after stop recording its not saved,platform issues
mic was bit troubling. there is no marker and duster. ,Facilities
"TV is not fixed, no mic, most of the things are not ready",Facilities
"The class was not ready, No Screen .",Facilities
Mic didn't work.,Facilities
Technical issues with audio recording. (using third party software) - audacity ,platform issues
Technical issues with audio recording. (using third party software) - audacity ,platform issues
"The students kept coming in late to class, Electricity issue",other on ground issues
There was no TV installed so I had taken Interaction session,Facilities
All went well except for internet connection got lost in middle,Facilities
power cut during class for 5 minutes,Facilities
"two times power cut , almost lost 10 minutes , its gen ai session which is already very long session so it was impossible to finish within one hour after power cut",Facilities
Some of them dont have access portal access and success coaches were unavailable,Student portal
Students are using phones during the class and sometimes they are having careless attitude.,other on ground issues
"Students kept entering the classroom throughout the session, which caused frequent disruptions.",other on ground issues
network issues and around 13 students in the class room no: 6 do not have learning portal access. ,Facilities
Many students do not have access to learning.,Student portal
"Issues with laptop and had to restart and lost the recording, so had to record again (Also tried to record in mobile and only half was recorded) and Success coaches were having some work with the students. 

The recording doesn't work when we keep moving around.",other on ground issues
The recording was not uploading manually.,platform issues
"1) Instructor Platform is not generating the report, the status is still ""Pending""
2) Mic batteries issue, but it was resolved",platform issues
"Students have not yet received access to the Learning Portal, but the Introduction to Python session has been completed. Some students are mentioning that this might cause them to lag behind in the upcoming sessions",Student portal
Audio Recording is not getting Uploaded,platform issues
"The session in Instructor platform not scheduled, please solve this issue as soon as possible.",Scheduling issue
Students are coming in between the class that is somewhat disturbing,other on ground issues
Power went off for and it disturbed for sometime after then continued smoothly,Facilities
"Students asked further classes topics, and i managed in such a way that while giving simple description and closing them by saying will discuss in upcoming sessions. Still the report generated irrelevant topic explained. due to that getting 2.7 feedback rating like that.",Tech QA report issue
Mic stooped working after 20 minutes it became difficult to speak louder as the area of the class was big,Facilities
"Students asked further classes topics, and i managed in such a way that while giving simple description and closing them by saying will discuss in upcoming sessions.BUT still generating reports like explained irrelvent topics. and it effects learning portal ratings.",Tech QA report issue
"The session in Instructor platform not scheduled so, I have recordedÂ inÂ Mobile.",Scheduling issue
4-5  student's portal block for today practice session,Student portal
Success Coach came and collecting data regarding the portal issues,other on ground issues
"1. I do not have access to the PPT from the instructor portal. I had to use the PPT from the learning portal. with respect to the report, ""Instructional Focus area says i have discussed off-topics"" but, the chrome is present the PPT.  
2. still 17 students in the class need to have portal access. and there is network fluctuations",Tech QA report issue
no microphone ,Facilities
Mic didn't work.,Facilities
Due to Internet issues audio didn't record.,Facilities
power cut was going opn and internet connectivity was disrupted,Facilities
"The session was not conducted as students are facing issues with the Learning Portal. So, The Success Coach is currently collecting the required data.",other on ground issues
Mic was not working,Facilities
still few students do not have access to the learning portal. the internet connectivity is good for this session. ,Student portal
session was not scheduled in the Instructor Platform.,Scheduling issue
"not getting expected feedbacks from learning portal. Due to students are asking more questions , and i am resolving it. but my learning portal things that i am going out off content and not following slides, but i am not going out of content and perfectly following the slides which is my biggest strengths, but still learning portal getting confuse with this. but in actually grounds. getting very good feedbacks from my students. ",Tech QA report issue
delay due to attendance,other on ground issues
TV is working in hall - 19,Facilities
Power cut issue in middle of the session,Facilities
Report transcript is not correct ,Tech QA report issue
THE QA TOOL RECORDER DICNT RECORDED THE AUDIO,platform issues
Saving issue,platform issues
"as usual , network issue , where the college is trying to resolve the problem ",Facilities
"In accordance with the given guidelines, examples used in the presentation slides have been deliberately excluded from this report. The emphasis here is placed on theoretical explanations, detailed analysis, and outcomes.",Tech QA report issue
morning practice session same content repeat in second session,Scheduling issue
Extremely Terrible Wifi issues,Facilities
Network Issue,Facilities
"Network issue and students have not got their portal , which is being trying to resolve everyday",Student portal
For the first classes of the day please make sure that screen and sound system is turned on,Facilities
still around 13 students do not have learning portal access. ,Student portal
Mic didn't work.,Facilities
"we need mentors because while solving the doubts students are calling and we are not able to reach out to every student in the class.
",other on ground issues
"The time table in the instructor platform was not proper, Mic was not working",Scheduling issue
In class chairs are not proper.,Facilities
The Class Strength is more than 80 so handling the entire class effectively is not possible so please try to increase the number of mentors . And one more important thing is mentors only handling the gen ai classes too so please try to rectify our issue .  Thank You   ,other on ground issues
12 students do not have learning portal access.,Student portal
"I am unable to record since we had internet issues and we were helping students in fixing the issue.
Learning portal issue with students we are helping regarding this thing.",Facilities
 Some Students are not showing interest and making others Disturbance,other on ground issues
while I'm started to record the session the success coach came and said she wants to collect data so i recorded only 1min ,other on ground issues
Few power-cuts in between the session.,Facilities
The exception unknown software exception (0xe0000008) occurred in the application at location 0x00007FFEFDB85369,platform issues
Internet Issue and learning portal access issue,Student portal
Mic stopped working suddenly in class,Facilities
"The mic is not recording the student voice; hence, student interaction is shown as low. 
and reduce the length of the ""Intro to Gen AI"" PPT so it can be covered in 1 hour.",other on ground issues
"Follow the lesson plan sequence, simplify jargon, and ensure accuracy of technical terms with clear explanations.
Boost engagement by adding polls, open-ended questions, and pauses, while keeping pace steady and examples focused.",Tech QA report issue
IN THE code platform when we srite code in the HTML or CSS file its not visiblke till last we zoom it then the time when we come back to the slides it goes till slide number 1 so its very irritating and takes a alot of time to go back plz do something ,session handling issues
IN THE code platform when we srite code in the HTML or CSS file its not visiblke till last we zoom it then the time when we come back to the slides it goes till slide number 1 so its very irritating and takes a alot of time to go back plz do something ,session handling issues
"Students are not paying attention in class. They are using mobiles, laughing, and not showing respect to the faculty.",session handling issues
"Classes have started and Students are not having Learning portal access till now, and few of them who are having access did not have their sessions unlocked (Students were shifted from Section-7 to Section-6, so they don't have access to what's being taught in Section-6).",Student portal
The instructor portal still has some issues.,platform issues
few of the student did'nt got leanring access,Student portal
"Students asking more droughts in the class room , and i am resolving it in the class. but learning portal is generating like going out of slides not following slide . because of that getting little bit low score. ",Tech QA report issue
"Students asking more droughts in the class room , and i am resolving it in the class. but learning portal is generating like going out of slides not following slide . because of that getting little bit low score. ",Tech QA report issue
"Students asking more droughts in the class room , and i am resolving it in the class. but learning portal is generating like going out of slides not following slide . because of that getting little bit low score. ",Tech QA report issue
The topics are not updated in the instructor portal,Scheduling issue
Power cut issue,Facilities
reduce the ppt size it is too big for 1 hour.,session handling issues
but took my time and explained the topics,other on ground issues
Students are Facing issues with Learning Portal ,Student portal
students are having portal access issue.,Student portal
classes not scheduled on instructor platform ,Scheduling issue
"issue with student portal access so, some students unable to do the coding practices.",Student portal
class not displayed on portal so i have recorded using phone ,Scheduling issue
Students still did not get their portal access,Student portal
No Internet ðŸ˜­,Facilities
There was a problem with the instructor platform where I can see there are six classes assigned to me but in the actual schedule it was three classes even they didn't update the actual topic which has to be taught to the students so I had to follow up the actual schedule and the next topic and at the same time since it has not been reflected in the instructor platform I was unable to take the quiz for the students.,Scheduling issue
"Tool did not start the recording as there was internet issue, uploaded audio recording from mobile.",platform issues
Portal didn't record due to network issue and continues power loss,Facilities
still 8 students in this required learning portal access. ,Student portal
"I recorded the session, but it is not uploading. I also have  recording on my phone, but that too is not uploading in instructor portal. I tried three times, but still itâ€™s not working.",platform issues
Succes coaches are taking half of the time in the class. No time to clear the doubts of remaining students,session handling issues
Everything Fine but some students didn't got the access to learning portal,Student portal
The instructor portal is still not showing my sessions in it.,Scheduling issue
The projector was flickering throughout the session. It wasnâ€™t flickering continuously; it flickered once every 1â€“2 minutes.,Facilities
Recording has done via instuctor platform due to internet issue it got failed in uploading. I have recording in my mobile i will upload that recording manually. ,platform issues
students facing network issue and chair issue,Facilities
saving issue,platform issues
"python haven't started in class 19 , they scheduled the code walk through which should come after intro to python ",Scheduling issue
"After the session , If I want to look, Student quiz scores and feedback are not visible.",platform issues
Portal Access Issue,Student portal
Students are facing learning portal issue,Student portal
"Students mentioned that the Intro to Python session was not conducted; instead, a code walkthrough was directly held in Section 19",Scheduling issue
Current Issue,Facilities
"Could you please schedule all the practice sessions after the theory classes?
The reason is that if students attend MCQ or coding practice sessions before the theory class, they may not know the answers or understand the concepts yet.
This is just my suggestion, but I believe it would help students follow along more effectively",session handling issues
Microphone getting bass as complained by students. I have unable to fix it. ,other on ground issues
"There was no power , no internet there was no chance to start the class.",Facilities
There was a power cut because of which i could not complete whole session.,Facilities
"Rubric : Coverage & Sequence :is inaccurate-fine tuning and else is mentioned in the slide.; Instructional Focus: is flawed all the tools are present in the slides, 
Pace & Flow Management: pace cannot be constant, it is bound to vary.; 
Simple Vocabulary & Jargon: not up to the mark.",Tech QA report issue
The 1.5-hour course is very difficult to complete in 1 hour.,session timing issues
Internet issue,Facilities
"Pace & Flow Management: it cannot be constant, varies based on students interaction and time. For every topic : 'First...', 'Next...', 'Finally...'  is feasible to use.
Simple Vocabulary & Jargon: unexplained acronyms -- i clearly give the full form for all abbreviation.
Student Interaction : intro to Gen AI, little scope for interaction.  ",Tech QA report issue
Formative Assessment & Feedback: there was ample amount of interaction with which the tool missed,Tech QA report issue
"Could not able to complete the whole session in given time ,took some extra time to complete the session .The topic i have to take did not reflect in the instructor portal , in Schedule other topic was given to me but for that particular class the previous topic was not complete to that class , so i had to take that the previous topic.",session timing issues
ANIME AND MOVIES WERE NEVER DISCUSSED.,Tech QA report issue
The class was very bad every students went outside even before the class ended,session handling issues
So many students playing pubg in the classroom.,session handling issues
"wifi issue, power cut happen in between the session ,tv wont work to deliver the session, and while interacting with the students in those kind of situation, learning portal recording and telling discussing unnecessary thing , going out of context.",Tech QA report issue
"POWER CUT ISSUE, WIFI ISSUE, MIC ISSUE, AND STUDENTS GOT SHEDULED BY  SECOND SESSION WITHOUT CONDUCTION FIRST SESSION",Scheduling issue
"The session faced multiple challenges as both the microphone and TV were not functioning. Additionally, a power cut caused a delay of over 30 minutes. Students expressed their concerns and appeared visibly upset.",Facilities
"Students are facing issues with the Classroom Quiz. Although they are writing the answers, the score correction is not happening properly. Some students are receiving lower scores, for some the scores are not being displayed, and for others, the system is showing that the answers were not submitted.",Student portal
Pls fix the instructor portal. Its picking up student conversations and basing the evaluations from that.,Tech QA report issue
Pls fix the instructor portal. Its picking up student conversations and basing the evaluations from that.,Tech QA report issue
"the session was in two parts , i recorded the first part but its showing recording not submitted",platform issues
No issues with the mic or any other equipment,Facilities
Batteries,Facilities
Platform becomes irresponsive while submitting the recording.,platform issues
topics after thois topic what i tought today was done before,Scheduling issue
4 tiimes Power Cut In the Middle of the Session(which effected the QA report),Facilities
Issue with internet and 2 members didn't got the portal access ,Facilities
Major Electricity issues,Facilities
Network issue for students while attending quiz,Facilities
The instructor before has taken 15 mins of my session that affected me in my class .,session timing issues
I am taking the classes in section19 and section 20 in the second floor  in that two classrooms I  have network issues which will not loading the instructor portal itself which result failing in auto submission in instructor portal.,platform issues
Mic didn't properly,Facilities
"The evaluation flagged my iPhone example as off-topic, but it was actually part of the official PPT in image form. Since the system didnâ€™t capture image-based content, it misinterpreted my example as unrelated.",Tech QA report issue
still 4 students do not have the learning portal access.,Student portal
"due to network issue, couldn't record the audio. Technical issue. ",Facilities
wifi is slow,Facilities
I have morning session in vgu class room 101 but when i reach to the classroom electricity was not there and students i wait for half hours until it is resolved . Then they setup projector and all so I get only 20 minuts to finish the module/ lecture. In sencond class I faced serious network issue with both wifi and the mobile internet . So session get delayed for some time . And morning because pf rushing to complete the modules in limited time i forget to record the session . From next time i will keep this in mind.,session timing issues
Students came late to the class,other on ground issues
The instructor portal was not working today when i was about to fi ish the session it stopped responding ,platform issues
Section - 19 --> Wifi issue and getting frequent network issues.,Facilities
Section - 09 --->. Half of the students are not having Learning Portal access,Student portal
"Network issue, frequent power-cut, student at the back were not able to see the board properly. ",Facilities
"MRV University management is providing ID cards. Hence, management paused their activities and proceeded to have their photographs taken for the ID card process ",other on ground issues
"MRV campus management is providing ID cards. Hence, the management paused their activities and proceeded to have their photographs taken for the ID card process.",other on ground issues
In the instructor portal it was not showing after finished the class it was show,platform issues
Students didn't interact well. ,session handling issues
Webpage become irresponsive while submitting the recording.,platform issues
"There was an issue with the scheduling of the session. The second topic, ""Variables and Data Types,"" was assigned, but upon speaking with the students, I found out that the first topic, ""Introduction to Python,"" had not yet been covered. As a result, I had to teach both topics in a single session. Additionally, I was assigned another session on ""Leveraging GenAI,"" which I couldn't complete due to the time constraints caused by the scheduling issue. I would like to request the schedule for tomorrow and have the topics rescheduled accordingly.",Scheduling issue
"students are asking unreverent question and forcing me to answer which kills my time i took 1 and half hour time to complete my session due to disturbance created by the student. and two session are given to complete in a single session, attendance also i have to take and that to its the first session of the day students came late by 10 minutes to the class. this many problems i faced.",session handling issues
Major Electricity issues,Facilities
