Issues,Category
"students are asking unreverent question and forcing me to answer which kills my time i took 1 and half hour time to complete my session due to disturbance created by the student. and two session are given to complete in a single session, attendance also i have to take and that to its the first session of the day students came late by 10 minutes to the class. this many problems i faced.",session handling issues
"Report is not giving accurate results. when ever i am interactive with students at that time its giving less ratings, if i am not interactive then its giving good ratings. ",Tech QA report issue
Internet issue for some students,Facilities
"Instructors are taking our mentors sessions time for about 20 min, so with in limited 30 min time as an instructor, it is not sufficient to  connect with all students.",session timing issues
QA report not generated as we were having wifi issue.,Facilities
"Students asking for indoor games, asking for transportation and ",other on ground issues
Explanation Clarity & Structure; Pace & Flow Management; Session Liveliness,Tech QA report issue
"Yes, Net is not coming. ",Facilities
no curtains no internet students did not have portal access many more issues classes are not ready. no microphone to record,Facilities
no curtains no internet students did not have portal access many more issues classes are not ready. no microphone to record,Facilities
"Network issue, screen sizing issue, the student didn't get the portal, so there are some problems with practicing coding and MCQs",Student portal
Instructional Focus;Pace & Fillers; ,Tech QA report issue
"There was no schedule for today in the instructor portal . So I could not  record the session 
and also projector was not working properly because there was a lot of issue in network connection I recorded session in my phone but I did not see that phone was unable to catch the voice because of some setting problem But next time I will make sure that it will be record properly.",Scheduling issue
Due to technical glitches I didn't record it,Facilities
"Technical issue
Wifi not working
classes are so hot and suffocating",Facilities
"Coverage & Sequence: Only second half was left. 
Instructional Focus: quiz is part of session.
Explanation Clarity & Structure
Simple Vocabulary & Jargon: were covered in last session , students answered the full forms
Pace & Fillers",Tech QA report issue
students don't have access to student portal.,Student portal
"Due to projector and internet issues (including mobile hotspot), students faced difficulty following the MCQ and coding practices. Hence, in the first class we verbally recapped the theory and conducted MCQ and coding practice on the classroom board. The schedule was also not updated in the instructor portal",Scheduling issue
Today's lecture was mainly slide based but projector was not working properly today.,Facilities
The instructor portal was not showing my sessions,Scheduling issue
Section - 05 --->  Students are having the issues with the classes that are happening,other on ground issues
Students are using mobiles and playing Games,session handling issues
Students are using mobiles,session handling issues
"session was not reflected on portal so i have voice recorded on phone , i will upload that ",platform issues
Instructors are taking extra time in my mentoring session,session timing issues
"Initially I started the recording, but due to some network issues I forgot to restart it.",Facilities
None .slides are not visible for back side people,Facilities
HDMI is not working in room 6. had to manually login in the TV and writing the code using the TV keyword got little hectic. ,Facilities
"Network issue, The classroom is quite warm and uncomfortable due to high temperature.",Facilities
Didn't got the access to the PPT.,platform issues
"The second part of the class was on the sequence of instructions, for which the time was less. So I didn't start that. ",session timing issues
"Very Hot classroom,wifi is not working,earthing in the classroom",Facilities
"very hot class,wifi issues,seats broken",Facilities
"Some students received access to the learning portal, while others did not. For the students , the scheduled coding practice was on For Loop instead of the first coding practice (Introduction to Python).Wifi Issue, Projector screen is not visible to the students",Student portal
more of error in python model 1 quiz,Student portal
Students did not have access to learning portal,Student portal
Instructional Focus; Formative Assessment & Feedback; ; Simple Vocabulary & Jargon,Tech QA report issue
Instructional Focus; Formative Assessment & Feedback; Pace & Fillers; Session Liveliness,Tech QA report issue
Instructional Focus; Pace & Flow Management; Pace & Fillers; ,Tech QA report issue
"Network issue, charging issue, the classroom is quite warm and uncomfortable due to high temperature.",Facilities
Mic has some issues in the hall ,Facilities
"Some students are not attended previous classes, If students have not attended the previous classes, they can access the recordings on the portal and need to watch them, but it seems they are not doing so",session handling issues
The generated report is saying the concepts which were in the PPT are irrelevant to the core class. ,Tech QA report issue
Network Issue,Facilities
"Because of internet issue, I couldn't take class Quiz and students couldn't do hands-on in the session.",Facilities
its disconnected might be wifi issue,Facilities
They are saying that they have already done with all the classes.,Scheduling issue
"Network issue that's why its not completed
",Facilities
internet issue so was  not able to record the session,Facilities
I have recorded the session in my phone as we were facing internet issues here in the morning as wifi was not available.,platform issues
They are asking about learning portal logins,Student portal
Instructor portal was not responding at the time of submitting the audio file ,platform issues
Time concerns,session timing issues
"Due to Internet issue, Couldn't take the Classroom Quiz.",Facilities
The QA Tool is saying the sequence was inconsistent. It also said I used informal term like 'friend' when I explained a small example for 'Think of AI as your learning partner 24/7'.,Tech QA report issue
"did not get recording , but i started recording in that particular session on platform",platform issues
mic not working in starting 10 minutes ,Facilities
I took practice session in morning 8:30 - 9:30 as harshad is not here today so i did not record the practice session.,session timing issues
"The TV did not on for 10 mins. but, was resolved by the facilities Team. one student still need ",Facilities
Instructor taken a extra time in my session,session timing issues
"Wi-Fi is very poor, which caused error uploading the session audio automatically.",Facilities
Electricity Issues,Facilities
Still some need to get portal logins,Student portal
STUDENTS LERNING PORTAL IS STILL UNLOCKED,Student portal
"Coverage & Sequence - this was the second half of the entire session.
Instructional Focus - classroom quiz is part of session is bound to happen.
Explanation Clarity & Structure ; Pace & Flow Management
Simple Vocabulary & Jargon - all terms when explained and given full forms as well.
",Tech QA report issue
Students arrived late and taking attendance took some time as well,session timing issues
Grammar & Sentence Length;,Tech QA report issue
STUDENTS LEARNING PORTAL NOT UNLOCKED,Student portal
"There was no power, no mic was there due to that i can conduct the class",Facilities
"STUDENTS LEARNING PORTAL IS LOCKED STILL. NEED TO UNLOCK, BECAUSE THEY ARE NOT DOING ANY PRAQCTICE
",Student portal
"STUDENTS LEARNING PORTAL IS LOCKED STILL. NEED TO UNLOCK, BECAUSE THEY ARE NOT DOING ANY PRAQCTICE
",Student portal
"They are telling that, we are done with today modules and practices when i told them to revise todays while they are playing games in the laptops and watching mobiles. ",session handling issues
No discrepancies in today's class. ,session handling issues
Mic didn't work.,Facilities
Had mic issues (Low battery),Facilities
one of the student couldn't answer the classroom quiz due to schedule. he got another classroom day plan scheduled to his. the BOA and PM were looking into it. ,Scheduling issue
"Instructor portal was not working it is not responding but the audio file is downloaded ,i have uploaded it manually ",platform issues
In my instructor Platform Schedule for first session was not assign (session was not assign on /before time ),Scheduling issue
Most of them are playing games not maintaining silence,session handling issues
Coverage & Sequence; Example Relevance; Instructional Focus - looks like the tool itself is not clear with which session is going on.,Tech QA report issue
The tool didn't generate the report and also failed to capture the audio.,platform issues
\I have been assigned with a class with the topic of coding practice walkthrough part two but in the instructor platform the PDF was not reflecting and none of the back end instructors were having the idea what to teach so I took the session for solving their doubts and made them solve few questions.,Scheduling issue
"REPORT IS SAYING TO NOT TALK ABOUT THIS ""CONVINCE MY FATHER FOR AN I PHONE"". BUT THIS LINE IS IN THE SLIDE AS AN EXAMPLE. AND IT IS TAKING NOISE AS RANTOM TEXT.",Tech QA report issue
"REPORT IS SAYING TO NOT TALK ABOUT THIS ""CONVINCE MY FATHER FOR AN I PHONE"". BUT THIS LINE IS IN THE SLIDE AS AN EXAMPLE. AND IT IS TAKING NOISE AS RANTOM TEXT.",Tech QA report issue
Student arriving late is still the recurring problem,session handling issues
"The TV's are not fixed in every class, So please fix it as soon as possible. ",Facilities
Present QA tool performance is poor than the previous version,Tech QA report issue
Because of network issue in the second session I m unable to record the second session ,Facilities
My class has been scheduled on the topic of coding practice work through part two but in the instructor platform I am unable to access the powerpoint and also in my learning portal also there is no powerpoint available so it is hard to teach them without a powerpoint therefore we have continued with some practice problems and made them to solve.,Scheduling issue
There were less students in the class,session handling issues
"Instructors are using 10 to 15 minutes of mentors session time, so with in limited time, can not able to resolve all students doubts. we are asking instructors that try to complete their session with in their slot of time.",session handling issues
My class has been scheduled on the topic of coding practice work through part two but in the instructor platform I am unable to access the powerpoint and also in my learning portal also there is no powerpoint available so it is hard to teach them without a powerpoint therefore we have continued with some practice problems and made them to solve.,session handling issues
No TV in the classroom,Facilities
"some student's are getting coding playground glitches
when student is giving one heading element in body tag so it is two times. ",Student portal
"Coverage & Sequence

Score: 1.00/4.00

The session lacked clear alignment with the lesson plan. The instructor spent significant time on unrelated activities (e.g., quiz setup and feedback collection) and did not cover core topics in a structured sequence. Key topics like 'prompting techniques' and 'creativity' were mentioned but not elaborated upon.
Instructional Focus

Score: 1.00/4.00

The session contained significant off-topic content, including repeated administrative instructions (e.g., quiz setup at timestamps 00:00:00â€“00:02:05) and unrelated discussions about Goa trips and movie recommendations. These segments consumed a substantial portion of the session.
Score: 1.50/4.00

Explanation Clarity & Structure

Score: 2.00/4.00

The session lacked clear and structured explanations. The instructor did not consistently break down concepts step-by-step or use signposts like 'First...', 'Next...', 'Finally...'. There were repetitive and unclear instructions (e.g., 'Try to be quick' repeated multiple times without elaboration). Code demos or problem walkthroughs were absent, and the session lacked recaps or roadmaps.",Tech QA report issue
"Instructional Focus

Score: 2.00/4.00

The session included significant off-topic segments, such as extended discussions about feedback collection (e.g., 00:25:00â€“00:27:00) and unrelated tangents about best practices (e.g., 00:35:00â€“00:36:00). These detracted from the instructional focus.
Explanation Clarity & Structure

Score: 2.00/4.00

The explanations were often repetitive and lacked a clear, structured flow. Key concepts like 'container' and 'ruleset' were introduced but not always broken down step-by-step. The instructor frequently repeated phrases like 'so let's start' (e.g., 00:00:35â€“00:00:50) and did not consistently use signposts to guide the learners through the session. Code demos were present but were not always well-integrated with the slides, and there were missed opportunities for recaps.
Score: 2.00/4.00

The session had noticeable pacing issues, with the instructor spending excessive time on basic concepts (e.g., repeating the syntax for 'div' multiple times between 00:00:50â€“00:02:00). Some sections, like the explanation of inline styling (00:17:00â€“00:18:30), felt rushed compared to others. The session exceeded the expected duration, and the flow was disrupted by frequent digressions.
",Tech QA report issue
"latest version is performing poor than its previous one,.
",Tech QA report issue
In the middle of the class students started shouting and i could not complete the class,session handling issues
My class has been scheduled on the topic of coding practice work through part two but in the instructor platform I am unable to access the powerpoint and also in my learning portal also there is no powerpoint available so it is hard to teach them without a powerpoint therefore we have continued with some practice problems and made them to solve.,Scheduling issue
QA report is not generated. (FAILED),platform issues
QA report is not generated. (FAILED),platform issues
Hall - 04 --> Students are interactive and 1 or 2 students didn't get the learning portal access,Student portal
please unlock the topics which is scheduled to students,Student portal
Due to network issue the QA report generation took time.,Facilities
PLEASE UNLOCK THE TOPICS IN LEARNING PORTAL BEFORE THE CLASS STARTED ,Student portal
"PLEASE UNLOCK THE STUDENTS LEARNING PORTAL TOPICS BEFORE THE CLASS STARTED
",Student portal
"The report is deducting my marks on 'How can I convince my dad to buy me an iPhone?' this line. But this line is present in the ppt, and there are other places also. One more thing: the GenAIcourse is too theoretical and boring, so I need to joke and share some stories to keep the student engaged, but the report is deducting marks for it.",Tech QA report issue
Students are not revising the concepts after going to home ,other on ground issues
Instructor has taken 30 mins of my session today,session timing issues
"TV's are not fixed in every classroom, So please fix it as soon as possible. ",Facilities
I have recorded and submitted also but because of some error and unstable network in hall-19 it marked as completed but it is not showing the recording.,platform issues
Portal Issues,Student portal
To make students quite raised voice and it is showing red flag in report ,Tech QA report issue
"We have been facing network issues in Section 4, which is causing the display to disconnect repeatedly. In contrast, the network in Section 2 is stable and functioning well.",Facilities
My instructor platform not worked,platform issues
My inst4ructor platform not worked,platform issues
In 417 monitor is not working electric socket are not working wifi is not working If i am changing slide in monitor stop working ,Facilities
I got less than 15 mins in the class as classes were not available due to cleaning issues. After the class got cleaned wifi was not working and same session has been scheduled for me today which i took in the last class so the content is repeating for me in 3 sections.,session timing issues
"Coverage & Sequence;  Concept & Terminology Accuracy; Instructional Focus - marking attendance during session.
Unethical or Non-Instructional Conduct - things like junk food and all is mentioned in the PPT and session so cannot avoid it.
Pace & Fillers - pace cannot be constant throughout the session, needs to varied based on students response.
Simple Vocabulary & Jargon - Tool is not capturing words properly, because all Full forms were dictated explicitly.",Tech QA report issue
AC is off. ,Facilities
Instructors taking extra time in my class,session timing issues
Some time monitor automatically stop working between the session,Facilities
"1) Same content was scheduled twice in the section.
2) Smart tv was not working.
3) Wifi was not working.",Scheduling issue
Instructor platform has allotted same sessions.,platform issues
Same session allotted which i gave previously,Scheduling issue
Na,Facilities
"No mic has been provided, so it is difficult to record sessions using the laptop, and issues occur while generating the QA report. Also, since most students are not comfortable with English, I need to repeat the same thing twice so that they can properly understand the technical concepts",Tech QA report issue
NO wifi could not explain to the students te working of the coding platform ,Facilities
"class 19 have no internet.
",Facilities
I Have recorded the session in the portal but because of the glitch the session is not saved ,platform issues
Facing major issues with the platform,platform issues
"Facing issues with the platform as the transcript is not exactly the same
",platform issues
For me the portal is not able to get the report from recording so i recorded using phone and uploaded to generate report,platform issues
Evaluation Status : FAILED,platform issues
"Simple Vocabulary & Jargon,
Pace and Fillers,

",Tech QA report issue
Network is not working ,Facilities
Mic batteries and speaker volume,Facilities
Mic batteries and speaker volume,Facilities
Students are not there in the practice sessions ,session handling issues
network issue ,Facilities
Students are facing network issue due to that they are not able to write the codes ,Facilities
As the session was not completed  due to unexpected announcement.,other on ground issues
"Python Instructor took 30 minutes of my mentoring session. With in limited time, can't able to resolve all students doubts.",session timing issues
showed ppt which is in portal,other on ground issues
"screen suddenly stopped, wifi issue, mic needed, in the web development(front end )mentoring session-issue- some topics were not covered in the instructor class, so I need to explain the topic before the coding practice",other on ground issues
Ethernet cable not providing Internet in Section 1,Facilities
Mentors are not getting more practice sessions,Scheduling issue
Session is partially completed because session is 1 : 30 hour long so I was only able to complete half the session,session timing issues
Instructor platform is not working and my phone get switchoff,platform issues
Not generated yet but it is showing submitted,platform issues
"Today I was unable to join the session due to multiple issues. The session was not opening, access was not provided on time, and there were network problems as well. Because of these technical difficulties, I could not attend properly, which is now affecting my QA report. I request you to kindly provide proper access and ensure stable connectivity support for upcoming sessions so that my performance is not impacted",Facilities
I have recorded session but report is not generated ,platform issues
These action items arose due to a network issue. I didn't complete all topics in the proper way,Facilities
For mentor we not able solve the  all the coding question in 45 min  session ,session timing issues
most the responses they are not taking it from the students and thats why it is saying engagement is low,Tech QA report issue
some students past content locked,Student portal
"Internet Issue, plus attendance took 10 mins so only got 30 mins and marked as partially completed.
",session timing issues
Report is saying I am being dismissive towards the students when I only said 'Everyone had breakfast? Not feeling energetic in the morning?' when they were not responding to my simple question of CSS.,Tech QA report issue
"attendance was taken in class(10 mins gone) , last lecture was long so i completed that first , after that in remaining time i covered todays topic but still few slides left which i will cover in next class(hall 8)",session handling issues
In between class they are taking an attendance it will deviate the students minds.,session handling issues
DUE NETWORK ISSUE intstructor portal stucked and laptop audio recording missed.i will record in mobile from mext session.,Facilities
Students are playing games in mobiles and laptops even after informing ,session handling issues
"When the BOA team joins during LMS classes, the recording goes silent. This affects the class flow, lowers ratings, and may impact the report. Kindly look into this issue.",Tech QA report issue
BOA's came to class to resolve the issues with LMS for students which consumed session timings by 20 min. So QA report also noted this.,Tech QA report issue
"My system mic didn't work so, no voice coming in my session recording. ",other on ground issues
unable to record the session I used to click the recording but it didnt happen.,platform issues
Some students are facing portal issue.,Student portal
No wifi connectivity for students.  No curtains for windows low visibility on screen,Facilities
Wifi is not working and also i only have 25 min like previous mentor take the session too large,Facilities
"unspoken sentences
The transcript contains repetitive and unclear statements (e.g., 'I'm a student at the University of New York' repeated multiple times, and 'I'm going to show you the' repeated without context). This disrupts the instructional flow and does not align with the session's educational goals.",Tech QA report issue
"1) Their is no internet in class.
",Facilities
"70+ slides needed 10 more minutes , i took 10 minutes of practice session class, so that everything is covered on normal pace with detail explanation in hall 2",session timing issues
"the orientation session named ""Intro to gen ai"" is 1 hour 30 min long, so we had to deliver the session in two parts so only partial sessions's qa report is being generated, I don't know whether i should upload the remaining part or whether i should combine both the videos and upload in the instructor portal again.",platform issues
Its not accepting the response from the students ,Tech QA report issue
Internet issue,Facilities
Network not working ,Facilities
"IN CLASS 11 MY RECORDER IS WAS CONNECTED TO SOME OTHER RECORDER HENCE MY REPORT SHOW RED FLAGS.
",Tech QA report issue
"At the studentâ€™s request, I repeated the section and intentionally slowed down so the student could follow the explanation clearly. While this was necessary for their understanding, it reflected in the QA report as a slow pace during the code snippet demonstration.",Tech QA report issue
"PAUSE BUTTON SHOULD ADD IN RECORDING THE SESSION, DUE TO IN BETWEEN STAFF IS COMMING FOR TAKING THE ATTENDANCE , SO BECAUSE OF THIS 10 MINUTES BREAK I HAVE TO TAKE AND IT EFFECTING MY REPORT",Tech QA report issue
"IN LANGUAGE SESSION ITS GIVING I DIDNT GIVE PROPER DESCRIPTION FOR THE TERMINOLOGIES WHICH I USED. BUT ACTUALLY I ALREADY EXPLAIN THOSE TERMINOLOGIES IN LAST CLSS , AND EVERY STUDENT AWARE OF IT. WHY SHOULD I AGAIN EXPLAIN IN REPEATED WAY. ",Tech QA report issue
Wifi is still now working,Facilities
"TELLING TERMINOLOGIES ARE DIDNT EXPLAINED PROPERLY, WHY SHOULD I EXPLAIN THOSE TERMINOLOGIES, BECAUSE WHICH ARE ALREADY EXPLAINED IN MY PAST SESSION MULTIPLE TIMES, SO EVERY STUDENT KNOW WHAT IT IS , AGAIN WHY I NEED TO EXPLAIN. ",Tech QA report issue
Wifi is not working in office that's y i am not able to record my session from instructor platform,Facilities
reports flagged the use of Wikipedia as an inaccurate example of a static website,Tech QA report issue
flagged the use of Wikipedia as an inaccurate example of a static website.,Tech QA report issue
There was no internet in the class,Facilities
Network not working properly,Facilities
iT is saying i did not tell the students to how to go tothe code playground and how to copy the URL and how to paste it but actually what i said was that i guess that you guys must be knowing the process for doing all these things it took it in a wrong way,Tech QA report issue
Wifi is not working,Facilities
"I encountered an issue with the instructor platform where the session presentations were not being displayed. As a result, I had to access the presentation materials through my learning portal instead.
Additionally, I noticed that some of the multiple-choice questions (MCQs) included content that was not covered in the provided materials. For example, one question asked to evaluate whether ""abc"" < ""abd"" is true or false. However, in the session slides, we only discussed string comparison using the equality operator (==), and there was no mention of using other comparison operators like < for strings. Despite this, I was still required to answer the question.",Tech QA report issue
"I encountered an issue with the instructor platform where the session presentations were not being displayed. As a result, I had to access the presentation materials through my learning portal instead.
Additionally, I noticed that some of the multiple-choice questions (MCQs) included content that was not covered in the provided materials. For example, one question asked to evaluate whether ""abc"" < ""abd"" is true or false. However, in the session slides, we only discussed string comparison using the equality operator (==), and there was no mention of using other comparison operators like < for strings. Despite this, I was still required to answer the question.",Tech QA report issue
"The performance was rated ""Satisfactory"".
The session included off-topic chit-chat about breakfast.The instructor used an incorrect technical term, 'Angular braces' instead of 'angle brackets'.",Tech QA report issue
"The session recording started 30 minutes after the class began, hence the initial part of the lecture is not available in the recording.",Tech QA report issue
"During three sessions (15, 17, and 27 minutes), the recordings were not successfully submitted. Additionally, there were distractions among students that affected their focus.

Please advise on how to resolve the recording problem and manage student engagement better.",platform issues
no network in the class room so how could we record the sessions also students portal is not opening due to network issue,Facilities
"I noticed that some of the multiple-choice questions (MCQs) included content that was not covered in the provided materials. For example, one question asked to evaluate whether """"abc"""" < """"abd"""" is true or false. However, in the session slides, we only discussed string comparison using the equality operator (==), and there was no mention of using other comparison operators like < for strings. Despite this, I was still required to answer the question.""
",Student portal
"Please unlock the resources for the session after when the session got completed 
Why am telling this is I observed some students are not listening the class in the mean time they are listening to that recordings but they are doing their classroom quizzes with everyone",Student portal
"There a was no mic and wifi in class, apart from that their is construction going on top of class.",Facilities
Wifi-issue,Facilities
need curtains for the classroom for better visibility of the screen. Also internet connectivity is also not good,Facilities
"Wifi is not working, and students are soo angry with the management and also hostels have insects in their food.",Facilities
"The MCQ could not be completed as the instructorâ€™s session extended beyond the scheduled time.""
",session timing issues
Its not taking the response from the students,Tech QA report issue
Python Instructor took 20min of my session.,session timing issues
"Mic is not provided, wifi and mobile network also not working, students are not able to do MCQ and coding practice smoothly due to internet issues, and due to network issue not able to record the session in the instructor portal, recorded in phone, due to network I have to upload the recording after reaching to the room ",Facilities
The session was completed completely but in the portal its showing as partially completed so that's why the score was very less.,Tech QA report issue
"The report which the tool is providing is not working properly i think so, because it is mentioning some actions which i have done in the class.",Tech QA report issue
Session content was too lengthy to cover in one session.,session timing issues
The code which is shown in the slides is not available to us in order to explain them clearly. So please provide the code. ,session handling issues
I have ended the session but the recording was not submitted in the portal but then uploaded in portal by phone,platform issues
I was not able to launch the classroom quiz from my learning portal for conditional statements session,platform issues
Instructors taking extra time in my class and there is a network issue ,session timing issues
"As, I have given to do from 45 to 80 slides but in the report its saying The instructor covered approximately 50-69% of the expected topics based on the transcript. The sequence of topics was inconsistent, with frequent deviations and unclear transitions between sections.",Tech QA report issue
The audio is not uploading ,platform issues
The Audio file is not uploading.,platform issues
THE RECORDING MIC WAS NOT AVAIBLE IN ROOM 12 SO I RECORDED BY THE INBUILT MIC OF LAPTOP.,platform issues
"I had recorded todayâ€™s session using the Instructor platform. When I ended the session, the platform showed that it had ended and submitted properly. However, when I later checked, I noticed that the recording was neither submitted on the platform nor saved in my downloads. As a result, Iâ€™ve unfortunately lost the recording for todayâ€™s session and am unable to access the QA report.

Additionally, since my phone didnâ€™t have enough charge, I was unable to use it as a backup for recording.",platform issues
