Issues,Category
it was just an English exam invigilation there was nothing to teach but it has given me less score for false reason as if i did not teach the topics well ,Tech QA report issue
"No wifi, mic. A lot of time from our class is going in taking attendance.",session timing issues
There is an issue with learning portal playground it is not taking certain image url it is showing it as Name entity error.,Student portal
"Some of the actions that are generated by the ai is inaccurate like a funny things happened in the classroom, the ai is considering as wrong behaviour.",Tech QA report issue
"Some of the actions that are generated by the ai is inaccurate like a funny things happened in the classroom, the ai is considering as wrong behaviour.",Tech QA report issue
Audio didnt record from the device. Uploaded the backup audio now.,platform issues
"The report is saying 'Interaction was limited, and there were missed opportunities to engage students in problem-solving', but I interacted well with the students.",Tech QA report issue
that session was about the invigilation for the english test so i was there not to teach actually but depending on the topics its giving me very less score ,Tech QA report issue
,
"STUDENT PORTALS LOCKED, WIFI ISSUES, CONSTRUCTION NOISE DISTURBANCE DURING CLASS",Facilities
Laptop Issue when connecting to the External Display,Facilities
Portal not catching words correctly from the session.,Platform issues
Students Portal is not working still.,Student portal
Class got extended so the qa report generation is also extended,Session timing issues
"Not able to complete the session , as another class was going on so class started late.",Session timing issues
Recording not uploding,Platform issues
I recorded my session Via Instructor portal only but due to Wifi and powering issue its not uploaded and showing recording not submitted.,Platform issues
Network Issue with Instructor Portal,Platform issues
Instructor taken 30mins in my session and internet issue,Session handling issues
Time Constraints,Session handling issues
Recording are not generated most of the time portal has issues.,Platform issues
"Due to a network issue, my laptop got disconnected approximately 3 minutes after starting the class. As a result, I was unable to share the display for conducting the MCQ and coding practice as planned. Because of this, I instructed the students to start the MCQ and coding practice individually.

I informed them that they could ask me freely if they had any doubts during the session. This led to reduced audio interaction time from my side, as the students were working independently and asking questions only when needed.",Facilities
"I completed the MCQ section from 11:00 to 11:40, but left the coding section from 11:40 to 12:20 because the instructor did not give the lecture on that topic.",Scheduling issue
"I took Quiz A today. everyone completed the quiz but due to Wifi issue when i tried to end the quiz. it was not registered.

",Facilities
We want mics and seperate staff room for instructors,Facilities
The session started 10 minutes late and exceeded its expected duration,Session handling issues
"This is the second, separate evaluation report for a session conducted by this instructor on the same date, September 6, 2025.",Facilities
"Significant time was consumed by off-topic discussions on generative AI and classroom AC temperature, accounting for more than 10% of the session time.",Session handling issues
"students are not sure with the concepts that is covered by the instructor. 
students feel nervous to ask doubts and unable to solve some questions as well. ",Session handling issues
Wifi Issue,Facilities
Wifi - issue,Facilities
Wifi and Mic is not there in class.,Facilities
Wifi is still not working and due to wifi issue recording not submitted in portal & QA report not generated,Facilities
"WIFI is not Working, even personalphone network is not working in this location ,every day we and students are facing this same issue,mike not provided yet",Facilities
Python Instructor took 20 minutes of my practice session.,Session handling issues
in the audio file sometimes the file is having no sound which is different than the one which is submitted,Platform issues
wifi is not working and due to wifi students face many problems during classroom quiz,Facilities
Wifi-issue,Facilities
yes,Facilities
Having an 3 topics continuously it will effect the entire class,Session handling issues
At a Same time handling 3 sesions it will effect the QA report,Session handling issues
Mic and wifi not working. There is lot of construction noise in class. Right section is not visible on the portal of the students so I think feedback will be wrong for professors. ,Facilities
Got the class 10 min late 10 min disruptions topic too long not enough time session completed till  input indexing left,Session handling issues
Continuous disturbance from the management team succes coaches and also they took 30 min in just Class Representative selection ,Team members issue
Lots of disturbance from central team and also there are some other instructors who can in between to ask if their courses are unlocked or not,Team members issue
In the section two students are new to the class and One boy said he missed some sessions so he could not able to complete the quiz correctly. also some students started the exam early even after I mentioned them to start at 12:15PM,Session handling issues
Conducted Nested Conditional Statements as well as Problem Solving P1,Facilities
"Pacing was inconsistent, and the session exceeded its expected duration.

An overly prolonged amount of time was spent on the topic of saving and publishing code snippets.",Session handling issues
The Class got delayed for 15 mins as the projector was not working. Apart from that no Issues. ,Session handling issues
"Unable to take session due to extended lectures
",Session handling issues
"Quiz is taking 20-30 mins because of wifi and power cut.
So not able to complete session on time.
",Facilities
"Entire portal was locked to Students, so they are covering the sessions before the actual session in portal and in the classes they are feeling bored and very relaxed, Soi please lock the entire course. ",Session handling issues
"Students started the exam before mentor/instructor entering into the classroom, and they finished the exam quickly started making noise and disturbing others. It would be better if there is any code given to mentors so that they will conduct that exam. And also students planning to attempt the quiz in their homes/hostels so that if code will be given to mentors who are going to sessions they can give that code to all the students inside the classroom and they can balance.",Session handling issues
The audio for this class was merged with the audio for the last class,Tech QA report issue
feedback report having issues. one word is repeating 100 times and in audio also same noise is there in that particular time period. due to this pedagogy and language is getting low marks . at the end of the report also getting low marks and it effecting my overall ratings,Tech QA report issue
Internet Issues.,Facilities
"This is the second, separate evaluation report for a ""CSS Part 3"" session on the same date, September 8, 2025.",Tech QA report issue
"Technical issues, i did record the session but, audio was missing due to Internet issues",Facilities
"Yes, So many issues, I was on the same track as per the slides but it was showing not on the sequences",Tech QA report issue
Satisfactory performance. The instructor meets basic requirements but shows potential for growth.,Facilities
Since we have a network problem in the campus I was unable to take the session.,Facilities
"I had two topics scheduled in one lecture, I was able to complete one topic but not the other one as there was mic testing going on in the class",Session handling issues
I could not take the session bcz internet was working so the class got scheduled,Facilities
Recording got inturrupted could not get the file,Facilities
There was network issue in the class so the students unable to write code and class room quizzes,Facilities
Wifi Issue,Facilities
"internet issue, class is rescheduled (hall 7)",Facilities
"1)   My QA tool generated an incorrect result. The Height and Width slides are actually from 14 to 20, followed by Background Image slides from 21 to 29, and then the Viewport topic comes after that. So, my coverage was in the same order as the slides. However, the QA report stated:
""The instructor covered most of the topics listed in the slides, including the CSS Box Model, height, width, background-image, and background-size. However, the sequence deviated slightly, particularly with the introduction of viewport concepts (Slides 35â€“38) being delayed and interspersed with other topics.""

2) I would like to clarify a point from the QA report. The phrase â€œExcuse me, is there any issue?â€ was not directed toward my class students. It was asked to a few students who came to my class inquiring about others staying in a particular hostel. When I asked them why, they explained there was a hostel-related issue. Therefore, the context was specific to their query and not dismissive toward my class students, as the QA report suggests.",Tech QA report issue
"(Section-6: Introduction to Bootstrap) No issue with report as I couldn't record it due to network issue, couldn't access Instructor Platform, and needs to reschedule the class again.",Facilities
"I only repeated those two keywords because I realised that the students have faced confusion when learning these new concepts, so I repeated them with multiple examples, with pressing on each and every keyword, and finally I noticed that they understood so I asked them questions in return, and they responded well.",Tech QA report issue
"The instructor incorrectly stated that 'card' is a predefined Bootstrap class name (00:28:53), which is not entirely accurate as it depends on the Bootstrap version.' the 'card' example was in the PPT slides explaining how when one uses the 'card', it is changing the structure of the content in the webpage, so I need to tell them the basic introduction of the card class name in Bootstrap, and I couldn't mention the minor details of the Bootstrap versions, some of them taking the keyword 'card' as a bootstrap class name, and some not.",Tech QA report issue
"Please don't unlock the content which is not discussed so far, Currently the entire content was unlocked to students, So they are completing the sessions before the actual session, and during the session they are completely relaxed and overall the entire session is getting disturbed and misaligned. ",Student portal
"The session included several off-topic segments, such as extended discussions about saving code, that collectively exceeded 10% of the session time.",Session handling issues
Network Problem.,Facilities
Couldn't upload the ,Facilities
curtains for class AC not working . ,Facilities
The session was overly slow and included off-topic segments that accounted for more than 10% of the session time,Session handling issues
Issue with Instructor portal recording is not proper and it was not submitted and the extension is webm for today's recording and usually it is mp3.,Platform issues
Audio recorded but dont know it is not reflecting so Im trying to do it manually ,Platform issues
i ended the recording but did not get in in my portal,Platform issues
"Issue with the instructor portal it has not submitted the recording and the extension of recording is in .webm and usually it is .mp3. For now, I will be converting this recording to mp3 and will submit this.",Platform issues
Today's session(Programming with python) was scheduled earlier and this lecture was taken by the instructor but today this was scheduled for unlocking classroom quizzes only which were locked on student portals and in this session students attempted their classroom quizzes which they could not complete at that time when this session was scheduled there was no explanation about this topic in the class. According to that instructor portal generated the report.,Scheduling issue
"There were two topics today: one for 14 minutes and one for 45 minutes. In the first recording, I explained the recap, but in the second one I didnâ€™t. Because of that, I got a low rating.  ",Tech QA report issue
"While reviewing the transcript, I noticed a repetitive error. The same phrases (""And there"" and ""What's up"") are repeated continuously, which seems to be a bug or an issue with the transcription process.",Tech QA report issue
"I submitted the recording but the recording is saved as a WEBM file and shows recording not submitted in the instructor portal, i tried converting it to mp3 but it is also taking too much time. ",Platform issues
"I recorded the session from 1:30 to 2:30 on the instructor platform, but due to a technical issue, the recording was not submitted.",Platform issues
Network Issue,Facilities
audio did not uploading and file download in WEBM format not in the mp3,Platform issues
"The recorded audio is not submitting automatically, and it is downloading in the .webm format, which i am unable to submit manually",Platform issues
Instructor taken 15mins of my session internet issue ,Session handling issues
I don't have access to the instructor platform and already informed to PM.,Team members issue
portal is not even taking the recording,Platform issues
"We need 2 TV's in every class and also please don't unlock the content which is not discussed in the classroom, because students are completing the sessions before discussing in classroom. ",Facilities
The session pacing was inconsistent and exceeded the expected duration,Session handling issues
"i recorded the session , but Q/A report is not generated",Platform issues
"Actually, I have recorded the sessions but it didn't submitted because of some technical issues I don't know why It didn't submitted yet
It's might be instructor platform technical issue I haven't recorded it in mobile, that's why I can't be ableÂ toÂ doÂ anything",Platform issues
"I am software development mentor , Did i need to record video in instructor platform",Facilities
My class was good but students asked lots of doubts while practicing and we took more time in solving the errors and trying to do the code. that's why most of my recording is silent. and i got low score in QA report,Tech QA report issue
recording submission falied,Platform issues
I  didn't check the schedule..,Session handling issues
Actually what i am feeling with this QA and recording i am losing my original teaching style.,Other on ground issues
Unable to access reading material on instructor portal.,Platform issues
It's mentoring and Module Quiz session ,Session timing issues
Recording is being download but automatically it is not getting submitted,Platform issues
audio file is not getting uploaded on the instructor portal. ,Platform issues
Session recorded successfully but it is in  .wedm format ,Platform issues
The content cannot be delivered in 1 session at least 2 sessions are needed to cover the content please devide the content thoughtfuly. Make sure the content in the slides are devided so that they can be completed in a 50min-1hr session.,Scheduling issue
recording failed,Platform issues
No Access to the instructor portal,Platform issues
"Report not generated, uploaded the recording manually.",Platform issues
Recorded audio file is not getting directly submitted.,Platform issues
Today's session was related to the module quiz but instructor portal generated QA reports according to the lecture content not specifically according to module quiz so it resulted in low scores.,Tech QA report issue
Instructor Platform Issue,Platform issues
I didn't record audio because I was conducting Module Quiz 1 in Section 2.,Platform issues
Network Issue,Facilities
"statred the recording but didnt captured any audio or voice 
",Facilities
recording failed,Facilities
its not getting submitted after finishing the session,Platform issues
"Morning Session, Recording issue I have faced it",Platform issues
Please don't unlock the sessions which are not discussed in the sessions. ,Student portal
"Time is very less for the session the session needs 2-3 hrs to be completed it is impossible to complete it in 50mins
",Session timing issues
network issues facing,Facilities
"Mic always have low battery and i always have to ask facilities to change that in the middle of the session 
many difficulties are encountered in the instructor platform, like today also i recorded a session and it says recording not submitted and the recording is also not saved locally.
",Facilities
Report not generated.,Platform issues
Because of the power cut and internet issues i could not take the class,Facilities
light got just after 20 minutes so lecture is half completed,Facilities
Instructor platform did not submitted the recording when I stopped the recording,Platform issues
"There is no power or wifi, so I am unable to conduct the classes.",Facilities
"Recording is not submitted automatically, I have to upload it from the downloaded recording after the session. And the recording extension is webm which is not supported by portal when uploading the recording. Please resolve these issue in the portal regarding recordings.",Platform issues
Recorded  but Suddenly internet got intrupped ,Facilities
the audio is getting downloaded but it's not submitted in Instructor Portal,Platform issues
Recorded audios not getting uploaded in the instructor portal directly.,Platform issues
"In Section -18 i had  a session at 12 , the recording mic had no charge in it , and the transcript was not generated properly.",Facilities
"Section-6: No issues with the report, but I couldn't record it fully because the electricity and the WiFi went off in the middle of the session. ",Facilities
No curtains in the class too much reflection. electricity went out 5-6 times which disrupted the class. The microphone was not working.,Facilities
"While Recording in Instructor Platform when we stop recording, page is reloading and recording is not getting downloaded or Uploaded in the Platform.",Platform issues
Class was cancelled as there was a blackout due to powercut.,Facilities
"session is lengthy , few slides still let , i will cover that in next class",Session handling issues
"recording not submitted automatically and report not generated.
",Platform issues
audio is downloaded but not sumitted in the instructor portal so submitted manually,Platform issues
Internet Issues,Facilities
Faced Network issue and recording is also not saved i had to upload the one i saved in my phone.,Facilities
Most of the times the recording is not submitted in the Instructor Platform when I use Instructor Platform  to record the audio.,Platform issues
report not generated and recording not submitted automatically ,Platform issues
Internet Issue,Platform issues
Python instructor took 20min of my session time and internet issue still continues.,Session timing issues
due to some backend issue the test was not going to conducted,Platform issues
In morning i was having exam supervison so i have'nt recorded the session.,Scheduling issue
recording not submitted and report not generated.,Platform issues
Instructor platform is not submitting the recording,Platform issues
report did not get generated because the recording was stopped after 30 mins ,Platform issues
report not generated.,Platform issues
Frontend Instructor taken 20mins of my session ,Session handling issues
The session was not uploaded. ,Platform issues
There was some problem with recorder mic and transcript was not generated properly ,Facilities
"report not generated, not submitted automatically",Platform issues
the instructor allowed a student to sit in the exam hall from the different section but the thing is as soon as i figured it out and told him to leave he left the class but for that it is taking my behavioral red flag,Tech QA report issue
so it was just a exam session which i had to take but there was no concepts to teach but in the middle the audio recorder mic got charged out and  stopped recording so the entire session was not recorded thats why i got very less marks please see this ,Facilities
"Network issue, not use to use my laptop. students were not able to use laptops.",Facilities
The Status is Failed.,Platform issues
recording not submitted and it did not got downloaded ,Platform issues
internet issue,Facilities
There were lot of power cuts in between the class.,Facilities
"There was some problem with recording mic ,it didn't record my session.",Facilities
lecture went little bit lengthy because problem solving was combined with loops topic,Session handling issues
"Date and Topic: 15/09/2025 and Approach to Develop Layout: 'Clarify the explanation of 'justify-content-between' to emphasize that it distributes items evenly with space between them.' I actually did not give any kind of explanation regarding the 'justify-content-between' since it is not in the syllabus for now. What really did happen was one student suggested using 'justify-content-between', but when I corrected him that we should use 'justify-content-center', he said he forgot the term 'center' and said 'between'. The student was the one who first talked about the 'justify-content-between', not the instructor.",Tech QA report issue
"audio is downloaded but not submitting in instructor portal
",Platform issues
"Recording not getting submitted on the portal automatically, we had to submit it manually.",Platform issues
"On uploading the recording of the class (since i'm a mentor) , instead of generating the QA report, it's showing failed. and the transcript is extremely erroneous and repeating the same sentence.",Tech QA report issue
"During the session, students faced Wi-Fi issues, the classroom had no air conditioning, and a power failure caused the projector to shut down in the middle of the session.
",Facilities
I couldn't take the class. Date: 15-09-2025 Time: 11:30-12:30,Session handling issues
Was only able to take 60-70% of the class,Session handling issues
Recording not submitted so uploaded it,Platform issues
"I didn't take my class properly due to administrative issues, so I took only 10 10-minute class, remaining part of time goes to administrative task.  ",Team members issue
"I couldnâ€™t attend the 10â€“11 AM class today as train was delayed while coming from home. I joined at 11 AM to class.
Apologies for the inconvenience.",Other on ground issues
"on 15 sept 2025, 2 mentoring session on the conditional statement was scheduled . For the first one (12:30 to 1:30), i was unable to take class as the theory for that class was not at all covered and even i was not able to share the screen on the smart board to brief out about the session and start with the MCQ+Coding. For the second session(3:40 to 4:40), the theory was not completed by the instructor due to the wifi issue. but since i was able to share the screen so i started with the coding practice on the same topic but students were not able to do the practice due to wifi issue. but when i'm trying to upload the recording, it's getting failed again and again and transcript is also very erroneous. ",Facilities
"Got the portal access yesterday, learned to use it today(Got the KT from fellow instructors), changed the working laptop, booted the new system. Will start recording from tomorrow for sure.",Other on ground issues
16th sept hall 12 class from 2 to 3 i started recording the session with the mic plugged in the laptop  but it stopeed working the mic for that my audio was not nrecorded but i have observed my mic was on the blue light was blinking so it did not record anything that why i have got 0 in it ,Facilities
"
Students were unable to complete all the coding practice questions in a single session, as only one practice session is currently being assigned to them.",Scheduling issue
Wifi was not there,Facilities
"I got the Back-end Coding Practice in place of Front-end that' why I didn't record.
",Scheduling issue
Wifi issue ,Facilities
"I would like to bring to your attention an issue I faced regarding the assigned topics for today's class.
I was assigned two topics:
Introduction to HTML5 â€“ This topic consists of 63 slides and 3 classroom quizzes. Each quiz has 6 questions. There are around 117 students in one class, and each quiz takes approximately 6 minutes to complete because all students needs to join to quiz through code displayed and answer for each quiz . Additionally, attendance was also taken during the class, which further consumed time. Due to this, I was only able to cover this topic and could not complete the second topic.
HTML Semantic Elements â€“ This topic consists of 70 slides and 2 classroom quizzes.
Together, both topics amount to around 133 slides and 5 quizzes, which is difficult to cover within the available 60 minutes, especially considering that attendance needs to be taken in both the morning and afternoon sessions.
I wanted to inform you that it is difficult  to complete both topics within the 60 minutes.
 
Thank you for your understanding.
 ",Session timing issues
Power Issues,Facilities
Projector Issues,Facilities
WIFI  speed issue,Facilities
Some slides were left and will be finished in next session,Session handling issues
"Due to my involvement in conducting a  KT session on the Gemini student offer during that session , I was unable to take the class for afternoon session.",Session handling issues
"As I was facing an internet issue, I recorded the session, but it got stopped and it didn't get uploaded.",Facilities
"For the third session, the Auto submission didn't work even after multiple attempts",Platform issues
The class does not have curtains very difficult to see the screen too much reflection. The instructor platform closed so recording got deleted.,Facilities
Unable to take the class because of no internet and remote location personal network is also not working for both students and faculties.,Facilities
"I noticed my QA score was lower due to repeating previously covered topics. However, I repeat certain concepts to help students better understand, especially when the slides don't fully cover their doubts.

If I skip these, students struggle to follow the session. I request clarification on how to balance QA expectations with effective teaching.",Tech QA report issue
Nothing just power on the AC students are complaining,Facilities
"Because of an internet issue, I couldn't take the Intro to Bootcamp class.",Facilities
"Because of wifi issue, theory class was incomplete and almost all students were facing the wifi issue, because of which mcq +coding was not able to the conducted solved few doubts whose net was working (conditional statement - section 3- 10:30 - 11:30, 17 sept 2025) ",Facilities
No internet and ac,Facilities
Class was not conducted due to unavailability of internet,Facilities
"first, it failed to upload the recording and then i uploading the downloaded recording, but i am not getting the QA report for that session",Platform issues
"the recording stopped by its own in staring 10 minutes and QA report also generated for those 10 minutes recording, because of that i am not able to upload my backup recording that i have done in phone",Facilities
Mic issues and the session report says transcription in process and is stuck on that.,Facilities
Please don't unlock the content which is not discussed in the classroom. ,Student portal
"90% students did not attempt module quiz, only because of internet issue.",Facilities
"today i got assigned 6 sub sub part topic form 10:00-11:00 morning for 10 , 10, 10 ,10, 10, 10 minutes  , how can i do that in 60 minutes class here i have to do grooming check for each recoding  and i have to upload the audio were for uploading for each audio it will take 2-3 minutes i have to do this 6 times for each subtopic , along with teaching , practically it difficult to do that  .
 
note : content of all sub topic from 10:00-11:00 we can cover in 1 hour  no problem in that , here the problem is recording 6 time , grooming checking 6 times in front of students , and uploading audio 6 times with covering all the content ",Tech QA report issue
The audio is downloading but its not auto submitting.,Platform issues
It is taking a lot of time to reflect in the dashboard after i have generated the report.,Platform issues
"
1) Student asked the question, So I went to another question , How come I didnt wait!
2) Red Flags is Zero, but still the ratio is 3.8/ 4.0 how come it is!!!!
3) In the slides itself it as the copy and paste the content, and get the prompt. Then What can I say for this!!!
4) I will strictly align my teaching flow with the PPT slides and lesson plan to maintain consistency.I will reintroduce the skipped examples (Swiggy, Amazon, BookMyShow) in the next session to ensure learners gain complete coverage.I will also refine my terminology usage (e.g., correctly referring to â€œGammaâ€) and improve the clarity of explanations such as â€œagent modeâ€ in GPT.I sincerely appreciate the feedback, as it helps me align better with expectations and improve the learner experience.
5) Thank you for the detailed feedback. I would like to provide some clarification regarding the coverage and sequence:The PPT slides for this session were shared only yesterday, which created a gap between the topics I had initially prepared and the updated slide content. As a result, I focused on tools like Gamma, Code2Tutorial, and Otter AI to demonstrate real-world applications of Generative AI, which unfortunately deviated from the exact sequence of the slides.Due to this misalignment, examples related to Swiggy, Amazon, and BookMyShow were not covered in detail. I acknowledge this as a gap and will ensure these business use cases are prioritized in the upcoming sessions",Tech QA report issue
In exam how student interaction possible,Tech QA report issue
,
Issues,Category
"Please add the today sessions in the instructor platform, as they are currently not available.",Platform issues
i did'nt got the link of the session,Platform issues
internet issue,Facilities
Unable to take classes because of internet isue/,Facilities
middle of the class faclities team came to solve the problem with mic and tv that time i have asked to give me ur number,Facilities
gave food related example inorder to explain website example,Tech QA report issue
In exam how student interaction possible . Also Internet Issue,Tech QA report issue
recording Auto stopped after 30 minutes,Platform issues
"The recording when we get stopped it should get downloaded, but my recording is not yet downloaded , If it is downloaded then I will start evaluating the report",Platform issues